Thematique,Code,Critere,Score ile (0-5),Besoin (0-1),Poids base,Poids ajuste,Hard No-Go ?,Gate (seuil),,Parametres,,,
S�ret�,GS,G�ologie / G�otechnique / Sismologie,4,0.20,0.227,0.100,Hard No-Go,OK,,? (poids minimum),,,
S�ret�,PD,Densit� et distribution de la population,1,0.80,0.103,0.089,,,,Besoin,,,
S�ret�,EM,Environnement (contraintes et impacts),2,0.60,0.110,0.079,,,,Poids ajust�,,,
S�ret�,CW,Eau de refroidissement / source froide,4,0.20,0.064,0.028,,,,Seuil Hard No-Go (min),,,
S�ret�,MG,M�t�orologie,1,0.80,0.100,0.086,,,,# Hard No-Go en �chec,,,
S�ret�,HG,Hydrologie,2,0.60,0.117,0.084,Hard No-Go,OK,,D�cision (gates),,,
S�ret�,PF,Proximit� de dangers externes,4,0.20,0.084,0.037,Hard No-Go,OK,,D�tail,,,
S�ret�,TG,Topographie,3,0.40,0.050,0.029,,,,Facteur CAPEX (ECO3),,,
S�ret�,LU,Usage des sols / planification,1,0.80,0.031,0.027,Hard No-Go,OK,,Conserver somme poids ECO (1=oui),,,
S�ret�,PW,Proximit� de zones humides,3,0.40,0.020,0.012,,,,Nb crit�res ECO (fixe),,,
S�ret�,ER,Routes d��vacuation,0,1.00,0.096,0.096,Hard No-Go,OK,,ECO scale (=Nb/(Nb-1+facteur)),,,
Social,SOC1,Acceptabilit� sociale,2,0.60,1.000,0.720,,,,,,,
Social,SOC2,Capacit� institutionnelle locale,3,0.40,1.000,0.580,Hard No-Go,OK,,,,,
Social,SOC3,Foncier / droits / �quit�,2,0.60,1.000,0.720,,,,,,,
Social,SOC4,Impact sur activit�s cl�s,3,0.40,1.000,0.580,,,,,,,
Social,SOC5,Retomb�es locales,3,0.40,1.000,0.580,,,,,,,
Social,SOC6,Robustesse logistique chantier,3,0.40,1.000,0.580,,,,,,,
Environnement,ENV1,Biodiversit� & aires prot�g�es,2,0.60,1.000,0.720,,,,,,,
Environnement,ENV2,Milieu marin & rejets thermiques,2,0.60,1.000,0.720,,,,,,,
Environnement,ENV3,Eau douce (ressource rare en �le),4,0.20,1.000,0.440,,,,,,,
Environnement,ENV4,R�silience climatique � long terme,2,0.60,1.000,0.720,,,,,,,
Environnement,ENV5,Artificialisation / emprise / paysage,2,0.60,1.000,0.720,,,,,,,
Environnement,ENV6,D�chets & back-end,1,0.80,1.000,0.860,Hard No-Go,OK,,,,,
�conomie & Syst�me,ECO1,Ad�quation puissance ? taille r�seau,2,0.60,1.000,0.720,,,,,,,
�conomie & Syst�me,ECO2,Flexibilit� & services syst�me,4,0.20,0.833,0.367,,,,,,,
�conomie & Syst�me,ECO3,CAPEX & risque planning,2,0.60,1.667,1.200,,,,,,,
�conomie & Syst�me,ECO4,OPEX & maintenabilit�,3,0.40,0.833,0.483,,,,,,,
�conomie & Syst�me,ECO5,Infrastructures � cr�er,3,0.40,0.833,0.483,,,,,,,
�conomie & Syst�me,ECO6,Co-b�n�fices & valeur syst�me,5,0.00,0.833,0.250,,,,,,,
G�opolitique,GEO1,Stabilit� politique & continuit� de projet,5,0.00,1.000,0.300,,,,,,,
G�opolitique,GEO2,Maturit� r�glementaire & licensing,3,0.40,1.000,0.580,Hard No-Go,OK,,,,,
G�opolitique,GEO3,D�pendance fournisseur & sanctions,2,0.60,1.000,0.720,,,,,,,
G�opolitique,GEO4,S�curit� logistique & routes maritimes,4,0.20,1.000,0.440,,,,,,,
G�opolitique,GEO5,Fuel cycle & back-end souverainet�,3,0.40,1.000,0.580,Hard No-Go,OK,,,,,
G�opolitique,GEO6,Coop�ration r�gionale & assistance,4,0.20,1.000,0.440,,,,,,,
